c1,c2,c3,c4,sex,degree,salary,age,target
-1.607711272,-0.029397555,1.569952605,-0.527984422,Male,MSc,10000,20,1
0.290131387,0.317681258,-0.996519476,,Female,PhD,2000,24,0
-1.225096032,0.895911487,-0.900324158,0.71986083,Male,,,34,1
2.046861116,-1.680595018,1.923717971,-1.427243976,Female,PhD,30000,,1
,-0.289261286,-1.049150932,0.20627144,Male,,25000,41,0
0.539909579,-0.670839161,1.026938711,-0.654529087,Female,PhD,10000,20,1
-0.210155351,-0.652656311,1.686559549,,Male,,2000,24,1
-0.827544131,0.144499741,0.443645095,-0.076699475,Female,,,34,0
-1.91052957,2.772193608,-4.543441462,2.802919256,Male,MSc,30000,,0
,-0.49267311,0.587032357,-0.425961358,Female,PhD,25000,41,1
-0.610432473,0.479976005,-0.525246738,,Male,MSc,10000,20,1
0.003054786,-0.036501501,0.080482963,-0.043670408,Female,,2000,24,1
-1.377190147,0.159187928,0.923900033,-0.226976349,Male,MSc,,34,1
-0.945832658,0.582760181,-0.446398003,0.42265745,Female,,30000,,0
-0.990615543,-1.3068637,3.90976191,-1.900196689,Male,MSc,25000,41,1
0.657448962,0.225011062,-1.128295248,,Female,PhD,10000,20,0
-1.533720452,1.777649381,-2.624974174,1.702898947,Male,MSc,2000,24,0
-1.202069234,0.798149922,-0.698644315,0.60744242,Female,PhD,,34,1
-0.0110656,-0.080495405,0.194126983,,Male,MSc,30000,,1
0.470319907,0.315173515,-1.159227984,0.529093906,Female,PhD,25000,41,0
2.241449228,-1.769308442,1.944369884,-1.476096937,Male,MSc,10000,20,1
1.330137284,-0.262176356,-0.644778397,0.086721878,Female,PhD,2000,24,0
0.168156882,-0.236775478,0.383407086,-0.237876545,Male,MSc,,34,1
-0.453555305,-0.148546275,0.763121703,-0.320341987,Female,PhD,30000,,1
0.124000712,0.426058695,-1.088668356,0.558601874,Male,MSc,25000,41,0
2.370541665,-0.370459854,-1.370085159,0.272826674,Female,PhD,10000,20,0
-1.248891719,1.452768958,-2.149470971,1.393065764,Male,MSc,2000,24,0
-0.946921916,0.582966899,-0.445851769,0.422576681,Female,PhD,,34,0
1.788569248,-0.298566942,-0.990219685,0.182560903,Male,MSc,30000,,0
-0.686076633,0.376070126,-0.217304256,0.249580794,Female,PhD,25000,41,0
0.794473041,0.380450678,-1.611272931,0.708074675,Male,MSc,10000,20,1
-0.58894985,-0.13722459,0.863834768,-0.347945921,Female,PhD,2000,24,0
-1.092219717,0.95202864,-1.152656378,0.829105266,Male,MSc,,34,0
-0.809337611,0.567418921,-0.538962478,0.445686227,Female,PhD,30000,,0
-0.305405479,-0.467090366,1.351920866,-0.664264372,Male,MSc,25000,41,0
-0.416088747,-0.034051213,0.466689626,-0.168960252,Female,PhD,10000,20,0
-1.553358201,-0.134260975,1.758564334,-0.639493604,Male,MSc,2000,24,1
